pre,post
10.137001231619204,7.097954098256228
8.364283610093427,6.277575981141524
9.995224990617537,3.923076923076923
11.69653988263754,4.511523706448427
10.27877747262087,4.824181513244218
10.137001231619204,5.404340528845693
10.420553713622535,5.838742081211422
9.995224990617537,1.414213562373095
10.27877747262087,3.2931992485002453
9.66509914145434,5.396315277968382
10.27877747262087,4.8074734780585135
8.024859748540146,1.414213562373095
10.987658677629206,5.761545131199665
9.569896267612537,4.522670168666455
8.709770584059203,3.165869118066518
11.412987400634208,1.414213562373095
8.8610150626042,4.379978370530589
10.562329954624204,4.773552349189946
11.980092364640877,5.668723509707296
9.569896267612537,4.718142596956708
11.554763641635876,3.3263367431804403
8.528028654224418,3.9106257338913486
7.273098320775917,8.436614877321075
9.853448749615868,4.447495899966607
10.84588243662754,4.216691570992364
10.758304548174356,6.260990336999411
10.704106195625872,5.106485139133421
10.84588243662754,5.192034211302627
11.980092364640877,5.522147919701067
10.987658677629206,3.46279317255467
10.704106195625872,5.746404442881133
5.458385278564187,1.414213562373095
10.420553713622535,6.094000500924098
10.137001231619204,6.053974100509396
11.129434918630873,5.2478450149193145
10.84588243662754,5.455352377731194
10.27877747262087,7.1066767457745
9.853448749615868,3.4097468566410654
10.118650936473378,7.131581834309935
10.987658677629206,5.971838673545791
11.412987400634208,2.1879748724684185
8.8610150626042,6.529286250990105
10.27877747262087,3.0790723757779666
11.980092364640877,5.878838972412104
10.137001231619204,1.876388374866284
10.27877747262087,3.2024699769846983
10.137001231619204,5.336686798820085
8.435686339599197,5.203177813676041
9.2863437856092,3.938631807216881
10.562329954624204,5.248471023777467
6.915148379350492,5.852557320049589
5.976143046671968,5.671627986454718
10.37576819597304,4.110960958218893
9.94936676326182,5.0963686064660765
11.129434918630873,4.96736336452053
5.741937760567521,0.129701310350135
10.420553713622535,3.854496446637726
9.569896267612537,3.6813241149434
11.980092364640877,1.0
10.944303439588005,5.2511396939242045
8.8610150626042,6.08276253029822
11.129434918630873,5.938003621222348
11.27121115963254,4.996102376957357
9.995224990617537,4.925182813112043
9.428120026610868,-3.4199496610995253
9.2863437856092,6.16934141385148
10.420553713622535,5.571428571428571
10.420553713622535,5.4097895323949645
9.995224990617537,5.093248125762993
10.704106195625872,6.064784348631227
4.678802379866514,-0.7778444682625973
10.09150057416556,3.896637497097181
10.987658677629206,5.353306897315164
10.944303439588005,-2.505353514149218
11.69653988263754,6.91860188355432
9.995224990617537,5.65685424949238
9.995224990617537,2.359071298478354
10.704106195625872,4.385435462858282
11.27121115963254,10.935483314496777
9.144567544607533,4.522670168666455
5.316609037562519,2.515852319589289
9.995224990617537,5.028314888437671
9.711672508614202,5.761545131199665
9.428120026610868,6.619276003825102
7.7231508352180605,6.990308060426308
12.121868605642543,6.00832755431992
9.711672508614202,3.7032803990902057
10.987658677629206,4.5850407708172565
9.09656389783938,7.414573731136392
9.995224990617537,5.923306635429758
10.562329954624204,5.0
9.428120026610868,4.871180048173994
11.412987400634208,6.576581830360554
8.71923882160253,4.040622868547515
11.228571061395485,5.2759530656719935
9.995224990617537,4.446486458999438
11.554763641635876,-0.8951673046482753
10.704106195625872,7.560743029943232
10.704106195625872,10.500026873017315
9.428120026610868,0.3220783132004154
10.987658677629206,5.600073637218357
8.597853041491051,3.2857142857142856
9.853448749615868,4.511523706448427
10.704106195625872,6.020682584602048
11.27121115963254,1.0
10.137001231619204,4.638594214995608
11.27121115963254,6.249324287797365
11.129434918630873,6.260990336999411
10.137001231619204,3.877458198475498
9.002791303605866,3.960776064810168
9.144567544607533,1.414213562373095
10.84588243662754,3.7255225233903975
6.863036195648746,5.215909727527336
9.853448749615868,5.582449524183669
10.562329954624204,6.081118318204308
8.71923882160253,4.029515382729439
10.27877747262087,5.013026509266503
11.554763641635876,4.90857592862317
12.547197328647544,5.429505701603295
9.428120026610868,3.4822045464036155
6.037383539249432,6.081118318204308
10.987658677629206,4.559354065786809
10.987658677629206,4.952782515395638
11.412987400634208,6.74929190185686
10.420553713622535,6.635044048369952
11.129434918630873,2.7774602993176543
9.144567544607533,4.242640687119285
11.27121115963254,6.265107527173338
10.987658677629206,5.936657514041415
8.577462580600864,1.414213562373095
9.995224990617537,5.456276177089132
6.592595206577523,-14.75
10.137001231619204,5.065774271078138
10.562329954624204,5.98769229473204
10.704106195625872,5.769143685844939
9.711672508614202,4.6923076923076925
10.27877747262087,2.176428750330035
9.995224990617537,0.933007822647968
10.27877747262087,4.970674233862171
10.84588243662754,5.923076923076923
7.699607172920184,-6.977407149243606
10.704106195625872,3.603169801442301
10.27877747262087,3.923076923076923
9.569896267612537,5.685352436149612
10.27877747262087,3.1840117830313943
7.248824356090754,6.5001843178585474
10.84588243662754,6.123024462749481
11.27121115963254,6.47379741033444
9.995224990617537,4.7203217184582345
11.27121115963254,4.899637906305243
11.129434918630873,-2.587274448341005
10.562329954624204,4.26995996931293
10.562329954624204,5.289624982012536
9.428120026610868,5.971838673545791
8.29391009859753,0.399043442233811
10.27877747262087,4.743416490252569
9.144567544607533,5.028314888437671
11.83831612363921,5.800530479719407
7.390958166994495,12.448111226139098
8.8610150626042,3.3728836454911257
11.412987400634208,5.155066696336543
9.711672508614202,5.309907904212606
9.2863437856092,5.040495353295488
9.2863437856092,4.511842766121048
8.71923882160253,4.529039094769576
10.704106195625872,4.019363071819414
6.529880876577695,5.377913277425752
10.987658677629206,4.667679727932626
9.995224990617537,3.6813241149434
10.27877747262087,3.064483880282937
9.995224990617537,3.608439182435162
10.704106195625872,5.820652884342099
8.010357616594195,3.7142857142857135
10.27877747262087,6.2092042056506624
9.428120026610868,7.0699798715848825
10.562329954624204,4.603171644550004
10.27877747262087,6.285393610547089
4.798687035041354,4.141208313911847
7.222222222222222,6.912635560098647
11.412987400634208,3.833394742814427
10.987658677629206,5.246313898711125
10.502279387848407,4.337766270353465
11.554763641635876,7.167432805632419
11.554763641635876,6.887026769553818
9.995224990617537,3.659965687982512
11.27121115963254,5.2511396939242045
10.09150057416556,3.4317736032107757
8.71923882160253,2.2073657984384787
10.84588243662754,4.54858826147342
10.27877747262087,5.231865230785618
4.433981751739319,-25.706294157696743
10.420553713622535,4.992664776517709
10.420553713622535,4.093729435326078
10.987658677629206,5.913164739915446
10.27877747262087,5.060243137049899
10.571428571428571,6.0062587780306735
9.428120026610868,6.488856845230502
9.711672508614202,4.801351906749841
6.6,4.83254957072717
7.739789908394605,4.55691036764664
10.704106195625872,3.917872736059236
10.987658677629206,4.898979485566357
9.711672508614202,4.497952750682073
10.704106195625872,5.640760748177662
10.562329954624204,5.910828046793255
9.569896267612537,5.98769229473204
11.27121115963254,4.281461093004243
9.09656389783938,6.094000500924098
3.872983346207417,1.0801234497346432
8.435686339599197,3.1125388494237263
10.27877747262087,6.068450128041075
10.562329954624204,2.917299829957891
10.987658677629206,3.3565855667130946
11.27121115963254,5.029851011471889
10.420553713622535,7.951871356134738
9.002791303605866,1.414213562373095
9.853448749615868,3.2024699769846983
9.144567544607533,1.994108971003163
11.27121115963254,5.029851011471889
9.853448749615868,6.571428571428571
10.562329954624204,8.53468195188904
11.83831612363921,3.97778642087865
10.27877747262087,4.72455591261534
9.569896267612537,1.414213562373095
9.853448749615868,6.274210251953172
5.2532861073211246,8.252131507592729
10.704106195625872,1.558387444947959
10.84588243662754,3.2515115014443907
10.704106195625872,4.460761787175497
10.704106195625872,6.577497476540163
6.277372492166241,7.551038459588311
9.711672508614202,4.565557071951408
10.137001231619204,1.414213562373095
10.420553713622535,4.812133259379263
10.704106195625872,4.7203217184582345
10.27877747262087,3.4615384615384617
12.121868605642543,6.46954963376649
12.40542108764588,5.408420485294111
9.002791303605866,1.6867605906952476
9.144567544607533,4.885699182018388
9.711672508614202,1.414213562373095
10.987658677629206,0.0745586147204349
11.27121115963254,6.640783086353596
10.137001231619204,1.414213562373095
10.420553713622535,6.246950475544243
10.562329954624204,-1.348399724926484
9.995224990617537,5.336686798820085
10.987658677629206,6.634888026970371
8.577462580600864,3.172675253389961
11.412987400634208,4.371914496377572
10.562329954624204,11.533333333333331
10.51790200687678,4.5016730490967305
10.420553713622535,5.232590180780451
9.995224990617537,3.751008356997824
9.995224990617537,3.6620480644702176
8.541723418669031,3.725401014221557
9.995224990617537,4.053011298379924
10.987658677629206,4.460761787175497
9.2863437856092,3.4743399734864924
10.84588243662754,4.399413450640599
10.84588243662754,3.41012181858802
9.711672508614202,5.2478450149193145
10.420553713622535,5.154835307167937
9.428120026610868,1.414213562373095
9.2863437856092,4.708841084337196
9.711672508614202,7.51625689070423
8.010357616594195,4.8666426339228765
9.569896267612537,4.389477864571922
6.325405337855594,2.794141892542798
10.84588243662754,6.652172325492229
10.27877747262087,4.5
8.8610150626042,1.414213562373095
9.851380077988756,6.593307069537073
0.5773502691896258,4.105783850192176
10.27877747262087,-1.3491570401925506
10.137001231619204,7.526830620570085
10.944303439588005,3.571374662665914
10.137001231619204,5.588283785085596
10.704106195625872,1.414213562373095
9.711672508614202,5.686544430914687
9.711672508614202,3.347545459894549
11.27121115963254,1.414213562373095
9.995224990617537,1.4201266762286782
5.458385278564187,1.414213562373095
9.002791303605866,1.414213562373095
11.412987400634208,0.5321520841901914
11.129434918630873,6.111753868860832
10.704106195625872,5.494144950992371
9.995224990617537,6.52299398661769
9.853448749615868,4.011887099014389
9.711672508614202,4.664786588701422
11.27121115963254,6.340987448923959
10.987658677629206,5.87445337490968
9.2863437856092,4.631852119190989
7.602631123499284,8.041131376518667
10.137001231619204,5.982326913009489
10.987658677629206,5.630666258598823
7.183697139158635,4.257145483916761
10.137001231619204,4.873532881937163
11.27121115963254,5.007815121437971
12.40542108764588,18.4
10.137001231619204,6.824947521834808
10.51790200687678,4.565557071951408
8.71923882160253,3.8575837490522975
10.137001231619204,3.3076923076923075
11.27121115963254,5.285714285714286
10.420553713622535,1.414213562373095
11.27121115963254,6.260990336999411
11.27121115963254,4.021998332699218
10.37576819597304,1.9757566798144264
10.27877747262087,7.014934235299815
9.667550799532345,4.857142857142857
11.554763641635876,6.00832755431992
9.853448749615868,6.789347398332044
10.987658677629206,6.4049399539693965
11.83831612363921,4.123105625617661
9.2863437856092,3.290725908572088
9.2863437856092,5.3471821259330685
7.868581375592528,3.597262640878851
10.420553713622535,5.872023755352614
6.666749174406927,4.346442943955464
9.144567544607533,4.269074841227312
9.995224990617537,1.4433756729740643
10.84588243662754,5.743513890226863
10.987658677629206,5.336995079959928
10.009002159236578,13.421491593601315
3.8890872965260113,4.438772657244647
9.127304766889967,5.5182813059347176
10.84588243662754,5.366563145999495
9.2863437856092,5.551276129563964
10.27877747262087,3.3264957192955777
8.010357616594195,3.188889161527418
8.8610150626042,6.3664833378988055
7.023590753145371,3.876494664558916
11.129434918630873,3.500452050373212
9.995224990617537,1.414213562373095
1.414213562373095,-0.9393364366277244
9.995224990617537,4.520394038593421
10.137001231619204,6.539320443624611
10.562329954624204,4.618802153517007
9.853448749615868,5.306789158538745
10.420553713622535,4.459980781508881
9.144567544607533,3.659965687982512
10.420553713622535,7.127670094890412
10.420553713622535,5.307692307692308
11.554763641635876,6.914459928118824
11.69653988263754,6.021204361320442
9.569896267612537,4.837877973981903
10.137001231619204,2.829460717736928
9.246621004453464,6.166448702919271
9.428120026610868,3.2312526655803127
11.129434918630873,4.9749371855331
9.995224990617537,3.618136134933164
10.648144379346302,5.122717640554154
10.420553713622535,4.593143770552985
10.704106195625872,4.593143770552985
9.569896267612537,4.69041575982343
10.84588243662754,2.0059435495071947
7.32709181802739,3.652185857601108
9.2863437856092,4.019363071819414
10.420553713622535,5.985651633507167
11.129434918630873,4.396968652757639
9.569896267612537,6.225081042599213
6.063390625908324,4.295003937545274
9.569896267612537,4.77889504360975
9.121403400793104,3.6472123976238753
11.27121115963254,8.373266828077286
11.370704872299225,5.10527470242631
10.84588243662754,8.22815163562528
10.27877747262087,3.4478457693809625
10.37576819597304,6.247161517603577
10.84588243662754,3.615384615384616
10.562329954624204,5.637345210021216
9.711672508614202,1.459992790176863
10.562329954624204,5.55008722526885
9.995224990617537,4.151280384936174
10.27877747262087,4.060517809103758
10.84588243662754,4.221585268381752
9.711672508614202,2.8980636649554423
8.71923882160253,4.185789451624787
11.129434918630873,5.284229075567875
10.420553713622535,4.647096471774341
12.26364484664421,6.49519052838329
8.010357616594195,7.065974808899335
7.336776051392248,0.6255432421712243
8.48528137423857,4.324175350550849
9.711672508614202,5.263968047576974
9.002791303605866,4.000661320993194
9.144567544607533,6.114295984380816
5.945288613087962,5.153846153846154
9.995224990617537,5.485244943292149
6.893123494842633,7.4256676831474575
10.420553713622535,1.414213562373095
9.144567544607533,20.98135818540706
10.27877747262087,5.839848040541125
9.569896267612537,5.622255427989819
9.853448749615868,5.100786019626585
11.129434918630873,5.280339721801974
11.980092364640877,6.6172410253729455
11.129434918630873,4.190279412931978
9.428120026610868,3.8044295512634094
8.642416214502248,5.016477702899647
9.23869770874312,5.488853867477571
11.129434918630873,5.499719409228703
8.010357616594195,2.4399771253216747
10.704106195625872,6.576581830360554
10.84588243662754,4.8655845531116055
8.243761032416938,3.59199652343794
10.137001231619204,5.164490068918486
10.987658677629206,4.242640687119286
10.987658677629206,2.017991366836465
9.711672508614202,4.868329995252495
9.569896267612537,6.16934141385148
10.420553713622535,5.489948531973768
10.704106195625872,5.628616053819863
11.554763641635876,6.128258770283412
5.728715546977509,1.414213562373095
8.140806303599618,5.031195202938168
8.542821429703302,5.072980892447274
7.939798740547776,0.9345386270319956
7.738791177495933,6.69045306105365
7.939798740547776,6.216403957347008
8.140806303599618,6.226072209288895
7.135768488340406,3.1473527918573976
5.929723110029351,3.987563447978681
7.135768488340406,4.093729435326078
7.939798740547776,1.414213562373095
8.140806303599618,4.901530373260988
6.934760925288564,0.6379930845075023
7.738791177495933,5.398618130615209
6.934760925288564,3.2139708988333244
7.336776051392248,3.014379950584612
6.331738236133036,5.263968047576974
7.336776051392248,7.023116047838504
5.929723110029351,6.878953408767936
3.3166247903554,4.691574316284183
7.135768488340406,2.659777923934847
7.53778361444409,4.446486458999438
7.135768488340406,4.575988983161336
4.490132550669373,5.644365230817267
3.904344047215152,-2.5439532450907083
7.336776051392248,3.970344615223767
7.939798740547776,2.1666666666666665
6.934760925288564,4.276718669803423
7.53778361444409,2.333839863966313
8.34181386665146,6.782329983125268
7.53778361444409,3.172675253389961
6.532745799184879,2.618614682831909
6.934760925288564,4.029515382729439
6.934760925288564,6.501061734900047
7.336776051392248,5.484543180953479
7.939798740547776,3.011787864663161
7.135768488340406,6.354681286180059
7.53778361444409,5.22763858048786
6.331738236133036,6.394501948737977
7.53778361444409,4.882115478600619
7.336776051392248,5.656854249492381
7.336776051392248,1.3416407864998738
7.135768488340406,6.774773868964909
6.733753362236721,3.885952770018906
8.140806303599618,4.532898610306738
8.34181386665146,6.2092042056506624
7.53778361444409,6.159178830896838
6.331738236133036,4.682753121357148
7.336776051392248,8.761908683103458
7.53778361444409,5.728715546977509
8.542821429703302,6.347168637085542
7.738791177495933,6.422732830033336
7.738791177495933,5.70559779110359
6.934760925288564,5.137379697576193
6.733753362236721,4.663798924499561
5.326700420873824,-6.058030365018423
8.140806303599618,4.085505846855608
7.336776051392248,5.854201593776732
1.6329931618554523,3.800698948877693
8.140806303599618,6.441288386528845
3.5176323534072425,0.4603482701187488
7.738791177495933,-5.863527298559492
7.738791177495933,3.391164991562634
8.34181386665146,9.869565217391305
7.336776051392248,1.414213562373095
7.738791177495933,5.629165124598852
7.273098320775917,-0.71827819602086
7.336776051392248,6.599120175960898
8.140806303599618,5.803674244006026
8.140806303599618,5.0457797264772015
6.733753362236721,5.854368611626366
7.336776051392248,3.938631807216881
7.53778361444409,1.414213562373095
7.336776051392248,4.0509574683346665
6.934760925288564,1.414213562373095
6.130730673081194,3.522819383711917
7.939798740547776,5.872023755352614
8.34181386665146,10.353183365376152
8.34181386665146,5.157266969762434
8.34181386665146,3.979746705304728
7.53778361444409,1.414213562373095
8.542821429703302,5.072980892447274
6.331738236133036,0.6026845771641826
7.135768488340406,3.0430698270993948
7.336776051392248,3.5687321357316484
4.924685294770139,9.441994519390576
7.53778361444409,5.715476066494082
7.336776051392248,5.227100596426406
5.208553758776472,2.463174149498225
4.989644448669457,3.897114317029974
6.331738236133036,6.368023566062789
7.135768488340406,2.155553024116782
7.939798740547776,5.522147919701067
7.53778361444409,4.901894677425396
7.135768488340406,5.338288696128053
7.273098320775917,4.59619407771256
10.137001231619204,5.865884600854132
7.248824356090754,4.618802153517006
9.569896267612537,8.170571691028833
11.129434918630873,4.459980781508881
10.09150057416556,1.414213562373095
10.27877747262087,2.900962670491369
9.853448749615868,4.08248290463863
9.144567544607533,2.7136021011998728
9.711672508614202,5.126867290258304
9.853448749615868,4.320493798938573
9.144567544607533,5.033222956847166
10.420553713622535,7.276068751089989
11.412987400634208,1.414213562373095
5.820855000871991,4.3193421279068005
10.137001231619204,5.153734142324001
10.27877747262087,2.700210962222457
10.66003581778052,4.932455161889526
9.80723295235808,5.568900989230111
12.121868605642543,4.323064756499593
10.987658677629206,4.7280542884465016
10.51790200687678,4.682753121357148
11.554763641635876,5.630666258598823
11.412987400634208,7.070659067808261
9.853448749615868,5.958438890512854
10.27877747262087,4.229860487678398
5.74243935589202,5.091192924921723
10.27877747262087,6.111753868860832
8.8610150626042,2.6610007244439693
9.2863437856092,3.4016802570830453
10.704106195625872,6.296066187565236
7.187515381443754,3.2312526655803127
5.326700420873824,2.05703790890632
5.217491947499509,0.914991421995628
10.420553713622535,4.035982733672931
10.137001231619204,-6.516269570501383
8.8610150626042,3.0993086786756634
8.152133857595862,1.414213562373095
8.663938468573864,5.662208585049306
11.129434918630873,4.83761467288068
11.69653988263754,7.0855165975774455
11.412987400634208,5.340489990004039
11.412987400634208,7.0
7.30147641158586,3.062127263296445
11.129434918630873,4.379978370530589
10.704106195625872,4.572380853195265
10.84588243662754,2.0059435495071947
10.704106195625872,5.994441870043727
10.704106195625872,5.846347174167719
9.995224990617537,5.072980892447274
9.711672508614202,5.901700209217436
10.27877747262087,2.86733702616585
9.853448749615868,3.3026075296415955
9.853448749615868,4.313078831487145
9.428120026610868,4.7316150271100925
10.420553713622535,4.919349550499537
11.129434918630873,-0.3801429606348527
10.84588243662754,5.934602951767031
10.420553713622535,8.47058895195502
8.71923882160253,-0.0488531968746031
10.137001231619204,7.795129565556959
10.84588243662754,4.705760942346267
10.562329954624204,-2.8507865803991934
10.84588243662754,5.254938542453881
10.84588243662754,5.062278801751901
5.813776741499453,4.409867047236421
6.764655451704964,1.414213562373095
10.562329954624204,5.080423170216962
11.129434918630873,0.0
9.853448749615868,2.6923076923076925
3.922322702763681,0.4103913408340616
9.002791303605866,4.614232248219234
10.27877747262087,4.485686935491263
9.995224990617537,4.437097101465178
10.227511429949674,5.402426019535271
11.27121115963254,6.067798762169179
9.569896267612537,5.5141096657035575
10.704106195625872,6.795077403759057
9.995224990617537,5.036028387618954
10.704106195625872,1.414213562373095
9.94936676326182,4.000661320993194
10.137001231619204,1.414213562373095
10.562329954624204,6.3264373484457685
9.995224990617537,5.184615657978717
10.27877747262087,5.306789158538745
9.995224990617537,5.381569503646742
10.420553713622535,2.786391062876764
11.83831612363921,5.100626769586553
3.156820749009882,-1.114564274111978
3.2732683535398857,1.6867605906952476
6.674238124719146,5.65685424949238
10.987658677629206,4.735680169380811
9.144567544607533,2.9149968617325497
6.020682584602048,2.6506237853782464
3.682947537517004,1.991786412935408
11.27121115963254,3.2387737142958586
7.571428571428571,1.414213562373095
10.704106195625872,23.340039277812448
7.562353416046435,5.27656187902292
9.569896267612537,3.727342452875277
8.577462580600864,3.394112549695428
6.075111253646805,3.843075691322091
10.944303439588005,6.131393394849659
8.603954752506406,8.409632877462002
10.27877747262087,6.355715691503161
10.27877747262087,3.4743399734864924
9.853448749615868,5.716239381810131
8.485651967184141,4.085505846855608
10.137001231619204,5.527342503546813
9.569896267612537,7.01867367133649
4.25,-0.3940552031195503
6.928203230275509,6.571428571428571
11.129434918630873,4.497952750682073
9.711672508614202,1.414213562373095
11.83831612363921,7.5916248828285715
4.157609203101499,4.691812063231137
11.27121115963254,9.237881875108684
10.987658677629206,6.819476751034109
10.420553713622535,3.7700284818683216
10.987658677629206,3.545515565932866
10.137001231619204,4.1061192205978925
11.554763641635876,3.633599549383392
10.27877747262087,3.307936825751886
11.27121115963254,5.215361924162119
9.711672508614202,7.830944989077967
11.69653988263754,2.8130579086979104
8.885866344350177,3.2212529531589555
10.420553713622535,4.299246036634387
10.562329954624204,1.414213562373095
9.002791303605866,3.638870609178736
9.2863437856092,2.27429413073671
10.27877747262087,5.325007483373764
9.569896267612537,6.2598071204459
11.412987400634208,3.659563507208358
9.711672508614202,4.83761467288068
10.84588243662754,5.664705542999467
4.607727832554184,4.276718669803423
9.002791303605866,2.704493615131253
10.562329954624204,4.176985153067234
10.704106195625872,6.194224814505168
10.704106195625872,5.65685424949238
3.3166247903554,6.017324249720955
10.987658677629206,4.427188724235731
3.130495168499705,2.443142259341212
6.734371447579191,-0.4242640687119285
7.485339206095007,-3.025290226140453
5.986302773458956,7.532105968509446
10.84588243662754,5.347341339950218
10.27877747262087,4.986001910726012
4.323460152737352,3.263810505589049
9.002791303605866,4.239793085827187
11.83831612363921,8.387421368293257
10.802169628684265,5.223429000792084
5.079850199442941,2.73511870253192
10.704106195625872,6.12425452659289
10.562329954624204,4.980070779856015
5.0,4.096418577402744
10.420553713622535,5.696440836368547
6.047431568147635,-4.780914437337574
9.711672508614202,4.12837477233712
9.711672508614202,3.8044295512634094
9.80723295235808,2.5141574442188355
6.876147688580858,3.0656252628831178
10.562329954624204,3.9421098266102974
11.27121115963254,7.839294959021855
9.002791303605866,4.842850603770816
11.129434918630873,3.614101326064577
10.434983894999018,-1.2623374885344052
11.554763641635876,5.072980892447274
9.569896267612537,1.414213562373095
9.428120026610868,1.414213562373095
10.27877747262087,3.532736331613296
10.137001231619204,5.155066696336543
10.420553713622535,1.414213562373095
3.3317416635391788,2.6610007244439693
1.92055319899344,0.7959320658216638
10.562329954624204,1.889822365046136
9.711672508614202,7.265059843343562
9.853448749615868,5.910219375734452
8.577462580600864,5.044437722019222
9.853448749615868,4.67900435573705
10.987658677629206,2.8284271247461903
9.569896267612537,5.246313898711125
9.853448749615868,1.414213562373095
10.27877747262087,5.574706096853747
10.420553713622535,2.330102686808769
9.711672508614202,2.6231569493555624
9.2863437856092,5.798118817183882
11.129434918630873,1.414213562373095
9.144567544607533,4.10151556214798
11.27121115963254,4.834676899175834
9.144567544607533,4.57495710997814
10.137001231619204,5.187564749039544
8.435686339599197,1.7609421998443506
11.27121115963254,4.2603800286860345
9.428120026610868,3.837976204940991
11.129434918630873,4.738523846877071
8.577462580600864,4.086031347641994
11.129434918630873,3.876974056535786
11.412987400634208,5.630797665778906
9.853448749615868,5.223429000792084
6.876147688580858,3.768537904051424
11.412987400634208,5.675540917470541
9.711672508614202,5.276448530110864
7.786628214276602,5.005088319990875
10.137001231619204,4.8227655300162535
10.37576819597304,4.110893010135647
10.704106195625872,4.824181513244218
10.84588243662754,5.761545131199665
11.27121115963254,6.08276253029822
10.420553713622535,7.560743029943232
9.569896267612537,1.414213562373095
11.83831612363921,0.0
9.932740843258756,6.350852961085884
7.585028893589194,4.5850407708172565
9.569896267612537,1.414213562373095
9.2863437856092,3.9809328161822224
11.412987400634208,6.00832755431992
10.420553713622535,6.031105464907272
8.8610150626042,7.033533126053657
8.158801243801019,7.209470895165282
9.569896267612537,4.334607234315054
9.711672508614202,2.545783309362336
11.129434918630873,6.062177826491071
9.995224990617537,4.4744645862196
8.8610150626042,3.023117679867774
9.144567544607533,5.485244943292149
11.27121115963254,6.764754597315764
10.420553713622535,5.124100921762788
10.562329954624204,7.854042929483149
9.428120026610868,3.287979746107146
11.412987400634208,5.059644256269407
9.995224990617537,2.375391977470692
10.84588243662754,5.484543180953479
10.84588243662754,5.686544430914687
11.554763641635876,4.363743063142784
11.554763641635876,5.938003621222348
10.137001231619204,4.559354065786809
9.428120026610868,2.5342103744997617
10.37576819597304,2.0554804791094465
10.562329954624204,5.309968662409148
8.8610150626042,4.308794992305191
10.27877747262087,3.59199652343794
11.69653988263754,2.559453484444957
10.420553713622535,5.185449728701348
9.569896267612537,4.448396935314748
10.420553713622535,4.474797148900666
10.27877747262087,5.123618056442546
10.562329954624204,4.593143770552985
11.129434918630873,5.777052150604332
10.2336343850693,2.8980636649554423
11.27121115963254,5.220023816866035
11.27121115963254,3.855237624694118
10.137001231619204,5.185449728701348
10.987658677629206,5.863527298559492
10.137001231619204,5.974470731214165
9.995224990617537,6.531972647421808
10.704106195625872,4.2603800286860345
10.84588243662754,4.269074841227312
10.562329954624204,6.688636937199529
9.853448749615868,5.456482005494809
5.680375574437544,2.9317794492934848
10.420553713622535,5.761545131199665
9.995224990617537,5.947886892886081
11.980092364640877,6.91860188355432
8.577462580600864,4.066666666666666
9.995224990617537,1.414213562373095
8.577462580600864,1.414213562373095
11.412987400634208,4.931969619160719
10.27877747262087,4.205955120960299
9.995224990617537,3.747123653219176
10.562329954624204,3.3588508741280663
10.704106195625872,4.029515382729439
10.562329954624204,4.520394038593421
10.987658677629206,8.094942241155303
9.711672508614202,7.229182785339043
11.412987400634208,7.659922885032927
9.144567544607533,6.159178830896838
10.562329954624204,4.205955120960299
11.27121115963254,7.183993046875879
10.704106195625872,4.8074734780585135
11.27121115963254,5.368754921931592
8.02123470455559,6.827983540057853
10.987658677629206,7.576023710740383
11.69653988263754,3.9394589751099818
9.995224990617537,1.414213562373095
7.542530330036968,3.500452050373212
9.5229653305506,4.851827478904982
11.412987400634208,4.245349044041859
10.704106195625872,5.996253511966891
9.853448749615868,5.863501100988241
7.770286898858113,3.467380462644282
11.412987400634208,5.368524250814087
7.4730284253543315,6.384615384615385
